STATE,VIOCRIM06,MURDER06,POP1864_06,COPS06,INPRISON06,DEATHPNLTY,DEATHROW06,EXECUTED,PCTINCARC06,PCTHSGRAD,UNEMPL06,MEDHHINC,<200%POV,<100%POV,<50%POV,GINI06
Alabama ,425.20,8.30,2853884.00,15697.00,28241.00,1,195,35,0.0098956,0.804000,3.5,38783.00,0.38,0.17,0.07,0.472
Alaska ,688.00,5.40,448794.00,1937.00,5069.00,0,0,0,0.0112947,0.905000,6.5,59393.00,0.26,0.11,0.05,0.417
Arizona ,501.40,7.50,3740710.00,21434.00,35892.00,1,124,22,0.0095950,0.835000,4.1,47265.00,0.34,0.14,0.06,0.454
Arkansas,551.60,7.30,1718877.00,8266.00,13729.00,1,37,27,0.0079872,0.811000,5.3,36599.00,0.40,0.17,0.07,0.460
California ,532.50,6.80,22934042.00,115912.00,175512.00,1,660,13,0.0076529,0.802000,4.9,56645.00,0.32,0.13,0.05,0.466
Colorado ,391.60,3.30,3114263.00,16471.00,22481.00,1,2,1,0.0072187,0.889000,4.3,52015.00,0.28,0.12,0.06,0.450
Connecticut ,280.80,3.10,2197096.00,9703.00,20566.00,1,8,1,0.0093605,0.880000,4.4,63422.00,0.20,0.08,0.04,0.480
Delaware ,681.60,4.90,534099.00,3085.00,7206.00,1,18,14,0.0134919,0.874000,3.5,52833.00,0.24,0.11,0.05,0.434
Florida ,712.00,6.20,10960688.00,74051.00,92969.00,1,397,64,0.0084820,0.849000,3.4,45495.00,0.32,0.13,0.05,0.467
Georgia ,471.00,6.40,5950261.00,30854.00,52792.00,1,107,39,0.0088722,0.829000,4.6,46832.00,0.34,0.15,0.07,0.461
Hawaii ,281.20,1.60,812678.00,3654.00,5967.00,0,0,0,0.0073424,0.894000,2.5,61160.00,0.24,0.09,0.04,0.438
Idaho ,247.20,2.50,894495.00,3896.00,7124.00,1,20,1,0.0079643,0.884000,3.2,42865.00,0.35,0.13,0.05,0.421
Illinois,541.60,6.10,8041809.00,52055.00,45106.00,1,11,12,0.0056089,0.857000,4.6,52006.00,0.28,0.12,0.05,0.462
Indiana ,314.80,5.80,3936032.00,15934.00,26091.00,1,23,17,0.0066288,0.858000,4.9,45394.00,0.31,0.13,0.06,0.432
Iowa ,283.50,1.80,1824891.00,7615.00,8875.00,0,0,0,0.0048633,0.896000,3.8,44491.00,0.29,0.11,0.05,0.424
